PG,PG,SG,SG,SF,SF,PF,PF,C,P,R,O,J
33857-80810:De'Aaron Fox,33857-23740:Ryan Arcidiacono,33857-16261:Khris Middleton,33857-55060:Bogdan Bogdanovic,33857-14513:Kawhi Leonard,33857-16233:Josh Richardson,33857-9874:Kevin Love,33857-9451:Marvin Williams,33857-67312:Thomas Bryant,302.2
33857-9455:Rajon Rondo,33857-16201:Michael Carter-Williams,33857-9585:Dwyane Wade,33857-55060:Bogdan Bogdanovic,33857-40199:Giannis Antetokounmpo,33857-12366:Gordon Hayward,33857-9560:Blake Griffin,33857-66236:John Collins,33857-67312:Thomas Bryant,301.6
33857-84680:Shai Gilgeous-Alexander,33857-16201:Michael Carter-Williams,33857-20640:Jordan Clarkson,33857-16220:Dion Waiters,33857-9488:LeBron James,33857-23572:Taurean Prince,33857-80812:Lauri Markkanen,33857-42156:Bobby Portis,33857-55062:Nikola Jokic,301.3
33857-80810:De'Aaron Fox,33857-14523:Reggie Jackson,33857-15595:Bradley Beal,33857-49115:Wayne Selden,33857-9488:LeBron James,33857-12366:Gordon Hayward,33857-42156:Bobby Portis,33857-55056:Dario Saric,33857-67312:Thomas Bryant,301.0
33857-84680:Shai Gilgeous-Alexander,33857-82744:Shaquille Harrison,33857-23665:Buddy Hield,33857-40396:Monte Morris,33857-14513:Kawhi Leonard,33857-23572:Taurean Prince,33857-42669:Julius Randle,33857-23776:Montrezl Harrell,33857-67312:Thomas Bryant,300.8
33857-80810:De'Aaron Fox,33857-12355:Eric Bledsoe,33857-49115:Wayne Selden,33857-66114:Antonio Blakeney,33857-14513:Kawhi Leonard,33857-84668:Troy Brown,33857-9729:Paul Millsap,33857-22541:Kelly Olynyk,33857-55062:Nikola Jokic,300.7
33857-9535:Kyle Lowry,33857-82744:Shaquille Harrison,33857-9644:James Harden,33857-16261:Khris Middleton,33857-23572:Taurean Prince,33857-66061:Dwayne Bacon,33857-16196:Dwight Powell,33857-22541:Kelly Olynyk,33857-9739:JaVale McGee,300.6
33857-12355:Eric Bledsoe,33857-49675:Derrick White,33857-9644:James Harden,33857-9585:Dwyane Wade,33857-9637:Danilo Gallinari,33857-66061:Dwayne Bacon,33857-84679:Marvin Bagley,33857-9451:Marvin Williams,33857-67312:Thomas Bryant,300.5
33857-14507:Kemba Walker,33857-16201:Michael Carter-Williams,33857-9662:Lou Williams,33857-66114:Antonio Blakeney,33857-14513:Kawhi Leonard,33857-66061:Dwayne Bacon,33857-9688:LaMarcus Aldridge,33857-16196:Dwight Powell,33857-67312:Thomas Bryant,300.0
33857-14523:Reggie Jackson,33857-15843:Trey Burke,33857-16261:Khris Middleton,33857-9585:Dwyane Wade,33857-40199:Giannis Antetokounmpo,33857-84668:Troy Brown,33857-58377:Kyle Kuzma,33857-22541:Kelly Olynyk,33857-58462:Karl-Anthony Towns,300.0
33857-9623:Chris Paul,33857-58081:Tyus Jones,33857-23670:Marcus Smart,33857-9585:Dwyane Wade,33857-14513:Kawhi Leonard,33857-15946:Harrison Barnes,33857-58377:Kyle Kuzma,33857-42156:Bobby Portis,33857-67312:Thomas Bryant,300.0
33857-9535:Kyle Lowry,33857-16201:Michael Carter-Williams,33857-9714:DeMar DeRozan,33857-40396:Monte Morris,33857-16233:Josh Richardson,33857-84668:Troy Brown,33857-80812:Lauri Markkanen,33857-9729:Paul Millsap,33857-58462:Karl-Anthony Towns,299.8
33857-82744:Shaquille Harrison,33857-14523:Reggie Jackson,33857-23670:Marcus Smart,33857-55060:Bogdan Bogdanovic,33857-40199:Giannis Antetokounmpo,33857-16233:Josh Richardson,33857-42669:Julius Randle,33857-55056:Dario Saric,33857-14514:Nikola Vucevic,299.7
33857-12511:Ish Smith,33857-23740:Ryan Arcidiacono,33857-9644:James Harden,33857-9585:Dwyane Wade,33857-15946:Harrison Barnes,33857-84678:Miles Bridges,33857-9874:Kevin Love,33857-22541:Kelly Olynyk,33857-55062:Nikola Jokic,299.5
33857-9623:Chris Paul,33857-66108:Jamal Murray,33857-23665:Buddy Hield,33857-84689:Josh Okogie,33857-16233:Josh Richardson,33857-84668:Troy Brown,33857-9560:Blake Griffin,33857-84679:Marvin Bagley,33857-67312:Thomas Bryant,299.5
33857-12355:Eric Bledsoe,33857-9455:Rajon Rondo,33857-16261:Khris Middleton,33857-66114:Antonio Blakeney,33857-16233:Josh Richardson,33857-84678:Miles Bridges,33857-16196:Dwight Powell,33857-42156:Bobby Portis,33857-14514:Nikola Vucevic,299.2
33857-9673:Goran Dragic,33857-82744:Shaquille Harrison,33857-9714:DeMar DeRozan,33857-66114:Antonio Blakeney,33857-9488:LeBron James,33857-14513:Kawhi Leonard,33857-9451:Marvin Williams,33857-55056:Dario Saric,33857-9739:JaVale McGee,299.2
33857-14507:Kemba Walker,33857-84680:Shai Gilgeous-Alexander,33857-23665:Buddy Hield,33857-23670:Marcus Smart,33857-84678:Miles Bridges,33857-84668:Troy Brown,33857-9874:Kevin Love,33857-80812:Lauri Markkanen,33857-9739:JaVale McGee,299.1
33857-80810:De'Aaron Fox,33857-23097:Tomas Satoransky,33857-16220:Dion Waiters,33857-70825:Timothe Luwawu-Cabarrot,33857-40199:Giannis Antetokounmpo,33857-23572:Taurean Prince,33857-9729:Paul Millsap,33857-58377:Kyle Kuzma,33857-67312:Thomas Bryant,299.1
33857-14523:Reggie Jackson,33857-23740:Ryan Arcidiacono,33857-9644:James Harden,33857-20640:Jordan Clarkson,33857-9488:LeBron James,33857-66061:Dwayne Bacon,33857-66236:John Collins,33857-58377:Kyle Kuzma,33857-9873:Robin Lopez,298.2
33857-14507:Kemba Walker,33857-58081:Tyus Jones,33857-9644:James Harden,33857-55060:Bogdan Bogdanovic,33857-23572:Taurean Prince,33857-84668:Troy Brown,33857-84679:Marvin Bagley,33857-9729:Paul Millsap,33857-15590:Mason Plumlee,298.2
33857-12474:Patrick Beverley,33857-23740:Ryan Arcidiacono,33857-15595:Bradley Beal,33857-9714:DeMar DeRozan,33857-84678:Miles Bridges,33857-9577:Rudy Gay,33857-23776:Montrezl Harrell,33857-9729:Paul Millsap,33857-67312:Thomas Bryant,298.1
33857-9623:Chris Paul,33857-23788:Bryn Forbes,33857-9662:Lou Williams,33857-9585:Dwyane Wade,33857-9488:LeBron James,33857-84668:Troy Brown,33857-42669:Julius Randle,33857-80812:Lauri Markkanen,33857-9873:Robin Lopez,297.9
33857-84671:Trae Young,33857-12355:Eric Bledsoe,33857-23665:Buddy Hield,33857-20640:Jordan Clarkson,33857-9577:Rudy Gay,33857-24544:Gary Harris,33857-9874:Kevin Love,33857-42156:Bobby Portis,33857-67312:Thomas Bryant,297.7
33857-84671:Trae Young,33857-84667:Collin Sexton,33857-16261:Khris Middleton,33857-9662:Lou Williams,33857-9637:Danilo Gallinari,33857-84668:Troy Brown,33857-9729:Paul Millsap,33857-80817:Bam Adebayo,33857-67312:Thomas Bryant,297.1
33857-12474:Patrick Beverley,33857-9673:Goran Dragic,33857-9585:Dwyane Wade,33857-66114:Antonio Blakeney,33857-40199:Giannis Antetokounmpo,33857-66061:Dwayne Bacon,33857-41594:Aaron Gordon,33857-9729:Paul Millsap,33857-14514:Nikola Vucevic,297.0
33857-15843:Trey Burke,33857-9702:Tony Parker,33857-9644:James Harden,33857-84689:Josh Okogie,33857-9488:LeBron James,33857-23572:Taurean Prince,33857-41594:Aaron Gordon,33857-80817:Bam Adebayo,33857-67312:Thomas Bryant,297.0
33857-14506:Brandon Knight,33857-23740:Ryan Arcidiacono,33857-15595:Bradley Beal,33857-20640:Jordan Clarkson,33857-16233:Josh Richardson,33857-12366:Gordon Hayward,33857-84679:Marvin Bagley,33857-80812:Lauri Markkanen,33857-14514:Nikola Vucevic,296.9
33857-12355:Eric Bledsoe,33857-82744:Shaquille Harrison,33857-15595:Bradley Beal,33857-16220:Dion Waiters,33857-9577:Rudy Gay,33857-84668:Troy Brown,33857-9560:Blake Griffin,33857-42669:Julius Randle,33857-9739:JaVale McGee,296.8
33857-42677:Terry Rozier,33857-24247:Fred VanVleet,33857-9714:DeMar DeRozan,33857-9662:Lou Williams,33857-16233:Josh Richardson,33857-23572:Taurean Prince,33857-60021:Pascal Siakam,33857-42156:Bobby Portis,33857-67312:Thomas Bryant,296.7
